"Alarm Name","Alarm Type","Alarm Source Node","Card/Board Location","Impacted Link","Impacted NE"
"POWER_ABNORMAL","NE BASED","CTG_G0337_NE_1","9-PIU","","CTG_G0337_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_R1794_NE_1","9-PIU","","CTG_R1794_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_X0392_NE_1","9-PIU","","CTG_X0392_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_R9040_NE_2","9-PIU","","CTG_R9040_NE_2"
"POWER_ABNORMAL","NE BASED","CTG_R1767_NE_1","9-PIU","","CTG_R1767_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_X1389_NE_1","9-PIU","","CTG_X1389_NE_1"
"BUS_ERR","BOTH (NE BASED)","RAJ_X0497_NE_2","7-CSHO","","RAJ_X0497_NE_2"
"POWER_ABNORMAL","NE BASED","BAR_R0278_NE_1","9-PIU","","BAR_R0278_NE_1"
"MW_LOF","LINK BASED","RAJ_X0546_NE_2","6-ISV3","RAJ_X0546_NE_2-RAJ_X0284_NE_1",""
"MW_LOF","LINK BASED","RAJ_X0546_NE_2","4-ISV3","RAJ_X0546_NE_2-RAJ_X0284_NE_1",""
"VOLT_LOS","LINK BASED","RAJ_X0284_NE_1","4-ISV3","RAJ_X0284_NE_1-RAJ_X0546_NE_2",""
"MW_LOF","LINK BASED","RAJ_X0284_NE_1","4-ISV3","RAJ_X0284_NE_1-RAJ_X0546_NE_2",""
"VOLT_LOS","LINK BASED","RAJ_X0546_NE_2","4-ISV3","RAJ_X0546_NE_2-RAJ_X0284_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0546_NE_2","6-ISV3","RAJ_X0546_NE_2-RAJ_X0284_NE_1",""
"VOLT_LOS","LINK BASED","RAJ_X0546_NE_2","6-ISV3","RAJ_X0546_NE_2-RAJ_X0284_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0044_NE_1","1-ISV3","RAJ_X0044_NE_1-RAJ_X1266_NE_1",""
"MW_LOF","LINK BASED","RAJ_X0044_NE_1","1-ISV3","RAJ_X0044_NE_1-RAJ_X1266_NE_1",""
"POWER_ABNORMAL","NE BASED","RAJ_X0499_NE_3","9-PIU","","RAJ_X0499_NE_3"
"POWER_ABNORMAL","NE BASED","CTG_R1759_NE_1","9-PIU","","CTG_R1759_NE_1"
"MW_LOF","LINK BASED","CTG_X9003_NE_3","3-ISV3","CTG_X9003_NE_3-CTG_X0641_NE_2",""
"POWER_ABNORMAL","NE BASED","DHK_R4254_NE_1","5-PIU","","DHK_R4254_NE_1"
"POWER_ABNORMAL","NE BASED","DHK_X0825_NE_2","5-PIU","","DHK_X0825_NE_2"
"AM_DOWNSHIFT","LINK BASED","RAJ_X0284_NE_1","4-ISV3","RAJ_X0284_NE_1-RAJ_X0546_NE_2",""
"AM_DOWNSHIFT","LINK BASED","CTG_R9040_NE_1","5-ISV3","CTG_R9040_NE_1-CTG_R9039_NE_1",""
"MW_CFG_MISMATCH","LINK BASED","CTG_R9040_NE_1","5-ISV3","CTG_R9040_NE_1-CTG_R9039_NE_1",""
"MW_LOF","LINK BASED","CTG_R9040_NE_1","5-ISV3","CTG_R9040_NE_1-CTG_R9039_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_R9038_NE_1","8-ISV3","CTG_R9038_NE_1-CTG_R9037_NE_1",""
"POWER_ABNORMAL","NE BASED","BAR_X0209_NE_1","9-PIU","","BAR_X0209_NE_1"
"POWER_ABNORMAL","NE BASED","BAR_X0209_NE_2","9-PIU","","BAR_X0209_NE_2"
"IF_CABLE_OPEN","LINK BASED","DHK_X0253_NE_2","7-ISM6","DHK_X0253_NE_2-DHK_X0493_NE_1",""
"MW_LOF","LINK BASED","DHK_X0253_NE_2","7-ISM6","DHK_X0253_NE_2-DHK_X0493_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_G1205_NE_1","3-ISV3","CTG_G1205_NE_1-CTG_X0854_NE_1",""
"VOLT_LOS","LINK BASED","RAJ_X0124_NE_1","6-ISV3","RAJ_X0124_NE_1-RAJ_X1266_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0124_NE_1","6-ISV3","RAJ_X0124_NE_1-RAJ_X1266_NE_1",""
"MW_LOF","LINK BASED","RAJ_X0124_NE_1","6-ISV3","RAJ_X0124_NE_1-RAJ_X1266_NE_1",""
"HARD_BAD","BOTH (NE BASED)","RAJ_X9022_NE_1","26-PIU","","RAJ_X9022_NE_1"
"LAG_MEMBER_DOWN","NE BASED","CTG_X0510_NE_1","LINK AGGREGATION GROUP:(1:3G)","","CTG_X0510_NE_1"
"LAG_DOWN","NE BASED","CTG_X0510_NE_1","LINK AGGREGATION GROUP:(1:3G)","","CTG_X0510_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_B2056_NE_1","5-PIU","","CTG_B2056_NE_1"
"AM_DOWNSHIFT","LINK BASED","SYL_X0221_NE_1","3-ISV3","SYL_X0221_NE_1-SYL_X0544_NE_1",""
"POWER_ABNORMAL","NE BASED","BAR_R0430_NE_1","9-PIU","","BAR_R0430_NE_1"
"BD_STATUS","BOTH (NE BASED)","CTG_R1672_NE_1","2-SP3S","","CTG_R1672_NE_1"
"BD_STATUS","BOTH (LINK BASED)","RAJ_X0284_NE_1","6-ISV3","RAJ_X0284_NE_1-RAJ_X0546_NE_2",""
"LAG_DOWN","NE BASED","RAJ_X0915_NE_2","LINK AGGREGATION GROUP:(1:)","","RAJ_X0915_NE_2"
"AM_DOWNSHIFT","LINK BASED","DHK_X2186_NE_1","2-ISV3","DHK_X2186_NE_1-DHK_X0164_NE_1",""
"MW_LOF","LINK BASED","DHK_X2186_NE_1","2-ISV3","DHK_X2186_NE_1-DHK_X0164_NE_1",""
"BD_STATUS","BOTH (NE BASED)","CTG_W0345_NE_1","2-SP3S","","CTG_W0345_NE_1"
"BUS_ERR","BOTH (LINK BASED)","RAJ_X0559_NE_1","1-ISV3","RAJ_X0559_NE_1-RAJ_X1266_NE_1",""
"BUS_ERR","BOTH (LINK BASED)","RAJ_X0261_NE_1","1-ISV3","RAJ_X0261_NE_1-RAJ_X9015_NE_4",""
"POWER_ABNORMAL","NE BASED","CTG_X0275_NE_1","9-PIU","","CTG_X0275_NE_1"
"AM_DOWNSHIFT","LINK BASED","CTG_X9003_NE_1","12-ISV3","CTG_X9003_NE_1-CTG_X1529_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","RAJ_X0915_NE_2","LINK AGGREGATION GROUP:(1:)","","RAJ_X0915_NE_2"
"MW_LOF","LINK BASED","RAJ_X1055_NE_2","3-ISV3","RAJ_X1055_NE_2-RAJ_X0166_NE_4",""
"MW_LOF","LINK BASED","RAJ_X1055_NE_2","5-ISV3","RAJ_X1055_NE_2-RAJ_X0166_NE_4",""
"MW_BER_SD","LINK BASED","RAJ_X1055_NE_2","4-ISV3","RAJ_X1055_NE_2-RAJ_X0166_NE_4",""
"MW_BER_SD","LINK BASED","RAJ_X1055_NE_2","6-ISV3","RAJ_X1055_NE_2-RAJ_X0166_NE_4",""
"POWER_ABNORMAL","NE BASED","RAJ_G1186_NE_1","9-PIU","","RAJ_G1186_NE_1"
"LAG_MEMBER_DOWN","NE BASED","RAJ_X0692_NE_5","LINK AGGREGATION GROUP:(1:)","","RAJ_X0692_NE_5"
"LAG_DOWN","NE BASED","RAJ_X0692_NE_5","LINK AGGREGATION GROUP:(1:)","","RAJ_X0692_NE_5"
"POWER_ABNORMAL","NE BASED","CTG_R1763_NE_1","9-PIU","","CTG_R1763_NE_1"
"MW_LOF","LINK BASED","DHK_X3370_NE_2","5-ISV3","DHK_X3370_NE_2-RAJ_X1271_NE_1",""
"IF_CABLE_OPEN","LINK BASED","DHK_X3370_NE_2","5-ISV3","DHK_X3370_NE_2-RAJ_X1271_NE_1",""
"MW_RDI","LINK BASED","SYL_X0221_NE_1","3-ISV3","SYL_X0221_NE_1-SYL_X0544_NE_1",""
"AM_DOWNSHIFT","LINK BASED","SYL_X0544_NE_1","2-ISV3","SYL_X0544_NE_1-SYL_X0221_NE_1",""
"MW_LOF","LINK BASED","SYL_X0544_NE_1","2-ISV3","SYL_X0544_NE_1-SYL_X0221_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","DHK_X1834_NE_1","LINK AGGREGATION GROUP:(1:RTN-Router)","","DHK_X1834_NE_1"
"POWER_ABNORMAL","NE BASED","RAJ_R1811_NE_1","9-PIU","","RAJ_R1811_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_X0930_NE_3","5-PIU","","CTG_X0930_NE_3"
"POWER_ABNORMAL","NE BASED","CTG_X0086_NE_1","9-PIU","","CTG_X0086_NE_1"
"FAN_FAIL","NE BASED","CTG_X0416_NE_1","11-FAN","","CTG_X0416_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_X0807_NE_1","9-PIU","","CTG_X0807_NE_1"
"AM_DOWNSHIFT","LINK BASED","BAR_X0109_NE_1","5-ISV3","BAR_X0109_NE_1-BAR_X0122_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0122_NE_1","5-ISV3","BAR_X0122_NE_1-BAR_X0109_NE_1",""
"POWER_ABNORMAL","NE BASED","CTG_G1824_NE_1","9-PIU","","CTG_G1824_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_X0010_NE_1","9-PIU","","CTG_X0010_NE_1"
"AM_DOWNSHIFT","LINK BASED","SYL_X0054_NE_1","2-ISV3","SYL_X0054_NE_1-SYL_X0288_NE_2",""
"AM_DOWNSHIFT","LINK BASED","CTG_X1073_NE_1","3-ISV3","CTG_X1073_NE_1-CTG_X0855_NE_2",""
"VOLT_LOS","LINK BASED","BAR_X0096_NE_3","6-ISV3","BAR_X0096_NE_3-BAR_X0205_NE_1",""
"MW_LOF","LINK BASED","BAR_X0096_NE_3","6-ISV3","BAR_X0096_NE_3-BAR_X0205_NE_1",""
"POWER_ABNORMAL","NE BASED","CTG_R9039_NE_1","9-PIU","","CTG_R9039_NE_1"
"AM_DOWNSHIFT","LINK BASED","CTG_X1074_NE_2","3-ISV3","CTG_X1074_NE_2-CTG_M0528_NE_1",""
"POWER_ABNORMAL","NE BASED","RAJ_R1830_NE_1","5-PIU","","RAJ_R1830_NE_1"
"MW_CFG_MISMATCH","LINK BASED","KHU_X0155_NE_2","5-ISM6","KHU_X0155_NE_2-KHU_X0299_NE_1",""
"MW_BER_SD","LINK BASED","KHU_X0155_NE_2","5-ISM6","KHU_X0155_NE_2-KHU_X0299_NE_1",""
"MW_BER_SD","LINK BASED","KHU_X0155_NE_2","5-ISM6","KHU_X0155_NE_2-KHU_X0299_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","BAR_X0059_NE_1","LINK AGGREGATION GROUP:(2:)","","BAR_X0059_NE_1"
"LAG_MEMBER_DOWN","NE BASED","BAR_X0059_NE_3","LINK AGGREGATION GROUP:(1:)","","BAR_X0059_NE_3"
"FAN_FAIL","NE BASED","CTG_W0727_NE_1","11-FAN","","CTG_W0727_NE_1"
"AM_DOWNSHIFT","LINK BASED","KHU_X0299_NE_1","3-ISM6","KHU_X0299_NE_1-KHU_X0155_NE_2",""
"AM_DOWNSHIFT","LINK BASED","KHU_X0155_NE_2","5-ISM6","KHU_X0155_NE_2-KHU_X0299_NE_1",""
"HARD_BAD","BOTH (LINK BASED)","KHU_R1558_NE_1","3-ISV3","KHU_R1558_NE_1-KHU_X0887_NE_1",""
"HARD_BAD","BOTH (LINK BASED)","CTG_X0502_NE_1","4-ISV3","CTG_X0502_NE_1-CTG_X0361_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_R0781_NE_1","4-ISV3","CTG_R0781_NE_1-BTRM01_NE_1",""
"MW_LOF","LINK BASED","CTG_R0781_NE_1","4-ISV3","CTG_R0781_NE_1-BTRM01_NE_1",""
"MW_LOF","LINK BASED","SYL_X0062_NE_1","3-ISV3","SYL_X0062_NE_1-SYL_X0139_NE_1",""
"VOLT_LOS","LINK BASED","SYL_X0062_NE_1","3-ISV3","SYL_X0062_NE_1-SYL_X0139_NE_1",""
"POWER_ABNORMAL","NE BASED","_109_NE_1","9-PIU","","_109_NE_1"
"BUS_ERR","BOTH (NE BASED)","RAJ_X0768_NE_1","7-CSHO","","RAJ_X0768_NE_1"
"MAC_EXT_EXC","LINK BASED","KHU_X0155_NE_2","5-ISM6","KHU_X0155_NE_2-KHU_X0299_NE_1",""
"MAC_EXT_EXC","LINK BASED","KHU_X0155_NE_2","5-ISM6","KHU_X0155_NE_2-KHU_X0299_NE_1",""
"HARD_BAD","BOTH (NE BASED)","KHU_X0084_NE_1","1-CSHR","","KHU_X0084_NE_1"
"BUS_ERR","BOTH (NE BASED)","RAJ_X0345_NE_1","7-CSHO","","RAJ_X0345_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_R2420_NE_1","9-PIU","","CTG_R2420_NE_1"
"MW_LOF","LINK BASED","CTG_X1391_NE_1","6-ISV3","CTG_X1391_NE_1-CTG_R2420_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_M0528_NE_1","3-ISV3","CTG_M0528_NE_1-CTG_X1074_NE_2",""
"MW_LOF","LINK BASED","CTG_X1730_NE_1","5-ISV3","CTG_X1730_NE_1-CTG_X0466_NE_2",""
"MW_LOF","LINK BASED","DHK_X2884_NE_2","7-ISM6","DHK_X2884_NE_2-DHK_X1176_NE_3",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0644_NE_1","6-ISV3","CTG_X0644_NE_1-CTG_X1637_NE_1",""
"MW_LOF","LINK BASED","CTG_X0644_NE_1","6-ISV3","CTG_X0644_NE_1-CTG_X1637_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0214_NE_1","6-ISV3","RAJ_X0214_NE_1-RAJ_R1758_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0342_NE_1","2-ISV3","RAJ_X0342_NE_1-RAJ_W1339_NE_1",""
"AM_DOWNSHIFT","LINK BASED","DHK_X0253_NE_1","4-ISV3","DHK_X0253_NE_1-DHK_G2893_NE_1",""
"AM_DOWNSHIFT","LINK BASED","DHK_G2893_NE_1","3-ISV3","DHK_G2893_NE_1-_DHK_X0253_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","DHK_X1736_NE_2","LINK AGGREGATION GROUP:(2:3G & 2G Interface)","","DHK_X1736_NE_2"
"POWER_ABNORMAL","NE BASED","CTG_X1628_NE_1","9-PIU","","CTG_X1628_NE_1"
"AM_DOWNSHIFT","LINK BASED","DHK_X0567_NE_1","7-ISM6","DHK_X0567_NE_1-DHK_X0561_NE_1",""
"MW_LOF","LINK BASED","DHK_X0567_NE_1","7-ISM6","DHK_X0567_NE_1-DHK_X0561_NE_1",""
"POWER_ABNORMAL","NE BASED","CTG_X0830_NE_1","9-PIU","","CTG_X0830_NE_1"
"AM_DOWNSHIFT","LINK BASED","CTG_X9011_NE_3","5-ISV3","CTG_X9011_NE_3-CTG_W0313_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_R2088_NE_1","3-ISV3","CTG_R2088_NE_1-CTG_X0609_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","CTG_X1854_NE_1","LINK AGGREGATION GROUP:(1:)","","CTG_X1854_NE_1"
"LAG_DOWN","NE BASED","CTG_X1854_NE_1","LINK AGGREGATION GROUP:(1:)","","CTG_X1854_NE_1"
"AM_DOWNSHIFT","LINK BASED","BAR_X0135_NE_2","3-ISV3","BAR_X0135_NE_2-BAR_G0476_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_R0781_NE_1","3-ISV3","CTG_R0781_NE_1-CTG_R0777_NE_1",""
"FAN_FAIL","NE BASED","BAR_G0324_NE_1","11-FAN","","BAR_G0324_NE_1"
"POWER_ABNORMAL","NE BASED","BAR_R0527_NE_1","5-PIU","","BAR_R0527_NE_1"
"FAN_FAIL","NE BASED","BAR_X0229_NE_1","11-FAN","","BAR_X0229_NE_1"
"POWER_ABNORMAL","NE BASED","CTG_R2147_NE_1","9-PIU","","CTG_R2147_NE_1"
"FAN_FAIL","NE BASED","CTG_X0868_NE_1","11-FAN","","CTG_X0868_NE_1"
"FAN_FAIL","NE BASED","BAR_X0313_NE_1","11-FAN","","BAR_X0313_NE_1"
"AM_DOWNSHIFT","LINK BASED","RAJ_X0575_NE_1","6-ISV3","RAJ_X0575_NE_1-RAJ_G0989_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0039_NE_1","3-ISV3","BAR_X0039_NE_1-BAR_X0038_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","CTG_X0364_NE_1","LINK AGGREGATION GROUP:(1:Between 2 RTN)","","CTG_X0364_NE_1"
"BD_STATUS","BOTH (NE BASED)","BAR_R0314_NE_2","11-FAN","","BAR_R0314_NE_2"
"LAG_MEMBER_DOWN","NE BASED","BAR_X0202_NE_1","LINK AGGREGATION GROUP:(1:)","","BAR_X0202_NE_1"
"LAG_MEMBER_DOWN","NE BASED","BAR_X0202_NE_2","LINK AGGREGATION GROUP:(1:)","","BAR_X0202_NE_2"
"LAG_MEMBER_DOWN","NE BASED","DHK_X2829_NE_1","LINK AGGREGATION GROUP:(1:B2in two RTN)","","DHK_X2829_NE_1"
"LAG_MEMBER_DOWN","NE BASED","DHK_X2829_NE_2","LINK AGGREGATION GROUP:(1:B2in two RTN)","","DHK_X2829_NE_2"
"AM_DOWNSHIFT","LINK BASED","BAR_X0063_NE_1","5-ISV3","BAR_X0063_NE_1-CTG_G1291_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0099_NE_1","5-ISV3","BAR_X0099_NE_1-BAR_X0195_NE_1",""
"AM_DOWNSHIFT","LINK BASED","DHK_X0904_NE_1","12-ISV3","DHK_X0904_NE_1-DHK_X0905_NE_2",""
