"Alarm Name","Alarm Type","Alarm Source Node","Card/Board Location","Impacted Link","Impacted NE"
"AM_DOWNSHIFT","LINK BASED","CTG_X1076_NE_1","3-ISV3","CTG_X1076_NE_1-CTG_X0066_NE_1",""
"MW_LOF","LINK BASED","RAJ_X0408_NE_4","4-ISV3","RAJ_X0408_NE_4-RAJ_X1419_NE_5",""
"MW_LOF","LINK BASED","RAJ_X0094_NE_3","4-ISV3","RAJ_X0094_NE_3-RAJ_X0404_NE_2",""
"LAG_MEMBER_DOWN","NE BASED","DHK_X5526_NE_1","LINK AGGREGATION GROUP:(1:3G & 2G AoIP Interface -SCL)","","DHK_X5526_NE_1"
"MAC_EXT_EXC","LINK BASED","DHK_X5585_NE_1","8-EG6","DHK_X5585_NE_1-DHK_X5585_NE_2",""
"FAN_FAIL","NE BASED","KHU_X1080_NE_1","11-FAN","","KHU_X1080_NE_1"
"POWER_ABNORMAL","NE BASED","DHK_G5256_NE_1","5-PIU","","DHK_G5256_NE_1"
"MAC_EXT_EXC","LINK BASED","SYL_X0357_NE_1","5-ISV3","SYL_X0357_NE_1-SYL_X0257_NE_1",""
"MAC_FCS_EXC","LINK BASED","SYL_X0357_NE_1","5-ISV3","SYL_X0357_NE_1-SYL_X0257_NE_1",""
"BD_STATUS","BOTH (LINK BASED)","RAJ_X0650_NE_1","3-ISV3","RAJ_X0650_NE_1-RAJ_X0463_NE_1",""
"FAN_FAIL","NE BASED","DHK_R4250_NE_1","6-FAN","","DHK_R4250_NE_1"
"BD_STATUS","BOTH (LINK BASED)","RAJ_X0463_NE_1","5-ISV3","RAJ_X0463_NE_1-RAJ_X0650_NE_1",""
"BUS_ERR","BOTH (NE BASED)","CTG_X1368_NE_1","7-CSHO","","CTG_X1368_NE_1"
"MW_RDI","LINK BASED","RAJ_X1419_NE_5","3-ISV3","RAJ_X1419_NE_5-RAJ_X0408_NE_4",""
"BD_STATUS","BOTH (LINK BASED)","RAJ_X0244_NE_1","6-ISV3","RAJ_X0244_NE_1-RAJ_X0585_NE_1",""
"BUS_ERR","BOTH (NE BASED)","RAJ_X0269_NE_2","7-CSHO","","RAJ_X0269_NE_2"
"BD_STATUS","BOTH (LINK BASED)","RAJ_X0585_NE_1","5-ISV3","RAJ_X0585_NE_1-RAJ_X0244_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0058_NE_1","6-ISV3","BAR_X0058_NE_1-BAR_X0178_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0042_NE_1","3-ISV3","BAR_X0042_NE_1-BAR_X0020_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X9014_NE_2","4-ISV3","CTG_X9014_NE_2-CTG_G1273_NE_1",""
"AM_DOWNSHIFT","LINK BASED","SYL_G0455_NE_1","4-ISV3","SYL_G0455_NE_1-SYL_X0633_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0873_NE_1","6-ISV3","CTG_X0873_NE_1-CTG_X0400_NE_2",""
"FAN_FAIL","NE BASED","CTG_X1580_NE_1","11-FAN","","CTG_X1580_NE_1"
"AM_DOWNSHIFT","LINK BASED","SYL_X0633_NE_1","5-ISV3","SYL_X0633_NE_1-SYL_G0455_NE_1",""
"MAC_FCS_EXC","LINK BASED","DHK_X5585_NE_1","8-EG6","DHK_X5585_NE_1-DHK_X5585_NE_2",""
"AM_DOWNSHIFT","LINK BASED","BAR_G0476_NE_1","3-ISV3","BAR_G0476_NE_1-BAR_X0135_NE_2",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0239_NE_2","3-ISV3","CTG_X0239_NE_2-CTG_X1543_NE_2",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0480_NE_2","3-ISV3","CTG_X0480_NE_2-CTG_X0426_NE_1",""
"MW_BER_SD","LINK BASED","SYL_X0357_NE_1","5-ISV3","SYL_X0357_NE_1-SYL_X0257_NE_1",""
"FAN_FAIL","NE BASED","BAR_X0293_NE_1","11-FAN","","BAR_X0293_NE_1"
"AM_DOWNSHIFT","LINK BASED","BAR_X0195_NE_1","3-ISV3","BAR_X0195_NE_1-BAR_X0099_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0013_NE_2","3-ISV3","BAR_X0013_NE_2-BAR_X0149_NE_1",""
"MW_LOF","LINK BASED","DHK_X2829_NE_1","5-ISM6","DHK_X2829_NE_1-DHK_X4910_NE_1",""
"MW_LOF","LINK BASED","DHK_X4910_NE_1","5-ISM6","DHK_X4910_NE_1-DHK_X2829_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0147_NE_1","3-ISV3","CTG_X0147_NE_1-CTG_X0370_NE_1",""
"MW_BER_SD","LINK BASED","CTG_X0807_NE_1","1-ISV3","CTG_X0807_NE_1-CTG_X1870_NE_2",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0420_NE_1","5-ISV3","RAJ_X0420_NE_1-RAJ_X0065_NE_1",""
"MW_BER_SD","LINK BASED","KHU_X0299_NE_1","3-ISM6","KHU_X0299_NE_1-KHU_X0155_NE_2",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0187_NE_1","6-ISV3","RAJ_X0187_NE_1-RAJ_X0261_NE_1",""
"POWER_ABNORMAL","NE BASED","BAR_R0523_NE_1","5-PIU","","BAR_R0523_NE_1"
"AM_DOWNSHIFT","LINK BASED","CTG_W1681_NE_1","5-ISV3","CTG_W1681_NE_1-CTG_R1143_NE_1",""
"LAG_MEMBER_DOWN","NE BASED","CTG_X1391_NE_1","LINK AGGREGATION GROUP:(2:3G & 2G AoIP Interface )","","CTG_X1391_NE_1"
"AM_DOWNSHIFT","LINK BASED","RAJ_X0239_NE_1","3-ISV3","RAJ_X0239_NE_1-RAJ_X0240_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0045_NE_2","3-ISV3","BAR_X0045_NE_2-BAR_X0011_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0182_NE_1","3-ISV3","RAJ_X0182_NE_1-RB03_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RB03_NE_1","7-ISV3","RB03_NE_1-RAJ_X9002_NE_1",""
"POWER_ABNORMAL","NE BASED","BAR_X0091_NE_1","9-PIU","","BAR_X0091_NE_1"
"AM_DOWNSHIFT","LINK BASED","DHK_G4620_NE_1","7-ISM6","DHK_G4620_NE_1-DHK_X2669_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0151_NE_1","14-ISV3","BAR_X0151_NE_1-BAR_G0281_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0149_NE_1","8-ISV3","BAR_X0149_NE_1-BAR_X0144_NE_1",""
"AM_DOWNSHIFT","LINK BASED","SYL_X0244_NE_2","4-ISV3","SYL_X0244_NE_2-SYL_X0456_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0426_NE_1","4-ISV3","CTG_X0426_NE_1-CTG_X0480_NE_2",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0316_NE_2","4-ISV3","RAJ_X0316_NE_2-RAJ_X0621_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0118_NE_1","3-ISV3","CTG_X0118_NE_1-CTG_X0603_NE_2",""
"AM_DOWNSHIFT","LINK BASED","RB03_NE_2","11-ISV3","RB03_NE_2-RAJ_X9002_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0174_NE_1","1-ISV3","BAR_X0174_NE_1-BAR_R0404_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0099_NE_1","3-ISV3","RAJ_X0099_NE_1-RAJ_X9003_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RB03_NE_1","13-ISV3","RB03_NE_1-RAJ_X0182_NE_1",""
"MW_BER_SD","LINK BASED","CTG_X1543_NE_2","3-ISV3","CTG_X1543_NE_2-CTG_X0239_NE_2",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0409_NE_1","4-ISV3","BAR_X0409_NE_1-BAR_X0061_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X9002_NE_1","7-ISV3","CTG_X9002_NE_1-CTG_W1036_NE_1",""
"MAC_EXT_EXC","LINK BASED","CTG_X0480_NE_1","17-EG6","CTG_X0480_NE_1-CTG_X0480_NE_2",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0749_NE_1","3-ISV3","CTG_X0749_NE_1-CTG_W0102_NE_1",""
"MAC_FCS_EXC","LINK BASED","CTG_X0480_NE_1","17-EG6","CTG_X0480_NE_1-CTG_X0480_NE_2",""
"AM_DOWNSHIFT","LINK BASED","SYL_X0242_NE_2","4-ISV3","SYL_X0242_NE_2-SYL_X0028_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0068_NE_3","7-ISV3","RAJ_X0068_NE_3-RAJ_X0471_NE_1",""
"MW_RDI","LINK BASED","RAJ_G0518_NE_1","5-ISV3","RAJ_G0518_NE_1-RAJ_X0087_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_G0518_NE_1","5-ISV3","RAJ_G0518_NE_1-RAJ_X0087_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0087_NE_1","6-ISV3","RAJ_X0087_NE_1-RAJ_G0518_NE_1",""
"MW_LOF","LINK BASED","RAJ_X0087_NE_1","6-ISV3","RAJ_X0087_NE_1-RAJ_G0518_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_W0102_NE_1","3-ISV3","CTG_W0102_NE_1-CTG_X0749_NE_1",""
"POWER_ABNORMAL","NE BASED","BAR_X0168_NE_1","9-PIU","","BAR_X0168_NE_1"
"AM_DOWNSHIFT","LINK BASED","RAJ_X1285_NE_2","4-ISV3","RAJ_X1285_NE_2-RAJ_X0434_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0400_NE_2","3-ISV3","CTG_X0400_NE_2-CTG_X0873_NE_1",""
"MAC_FCS_EXC","LINK BASED","RAJ_R1758_NE_1","3-ISV3","RAJ_R1758_NE_1-RAJ_X0214_NE_1",""
"MW_BER_SD","LINK BASED","CTG_X1543_NE_2","5-ISV3","CTG_X1543_NE_2-CTG_X0239_NE_2",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X1198_NE_1","5-ISV3","RAJ_X1198_NE_1-RAJ_X0312_NE_1",""
"AM_DOWNSHIFT","LINK BASED","BAR_X0143_NE_3","13-ISV3","BAR_X0143_NE_3-BAR_X0045_NE_2",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0320_NE_1","3-ISV3","CTG_X0320_NE_1-CTG_X0008_NE_1",""
"MAC_EXT_EXC","LINK BASED","CTG_X0600_NE_2","17-EG6","CTG_X0600_NE_2-FNFHC0600",""
"MAC_EXT_EXC","LINK BASED","RAJ_R1758_NE_1","3-ISV3","RAJ_R1758_NE_1-RAJ_X0214_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_W1961_NE_1","3-ISV3","CTG_W1961_NE_1-CTG_X0696_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0505_NE_1","3-ISV3","RAJ_X0505_NE_1-RAJ_X0162_NE_2",""
"HARD_BAD","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"AM_DOWNSHIFT","LINK BASED","CTG_X0066_NE_1","3-ISV3","CTG_X0066_NE_1-CTG_X1076_NE_1",""
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"AM_DOWNSHIFT","LINK BASED","CTG_R2103_NE_1","3-ISV3","CTG_R2103_NE_1-CTG_W0035_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_R9040_NE_2","3-ISV3","CTG_R9040_NE_2-CTG_R9046_NE_1",""
"AM_DOWNSHIFT","LINK BASED","DHK_X3787_NE_2","7-ISM6","DHK_X3787_NE_2-_DHK_X5242_NE_1",""
"AM_DOWNSHIFT","LINK BASED","DHK_X5108_NE_1","4-ISV3","DHK_X5108_NE_1-DHK_X5242_NE_1",""
"MW_LOF","LINK BASED","DHK_X3787_NE_2","7-ISM6","DHK_X3787_NE_2-_DHK_X5242_NE_1",""
"MW_LOF","LINK BASED","DHK_X5108_NE_1","4-ISV3","DHK_X5108_NE_1-DHK_X5242_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0259_NE_2","3-ISV3","RAJ_X0259_NE_2-RAJ_X0428_NE_2",""
"MW_LOF","LINK BASED","RAJ_X0259_NE_2","3-ISV3","RAJ_X0259_NE_2-RAJ_X0428_NE_2",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0451_NE_1","3-ISV3","RAJ_X0451_NE_1-RAJ_X9010_NE_1",""
"AM_DOWNSHIFT","LINK BASED","SYL_X0031_NE_1","13-ISV3","SYL_X0031_NE_1-SYL_X0453_NE_1",""
"HARD_BAD","BOTH (LINK BASED)","CTG_X0610_NE_1","6-ISV3","CTG_X0610_NE_1-CTG_X0755_NE_1",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0370_NE_1","3-ISV3","CTG_X0370_NE_1-CTG_X1034_NE_1",""
"BUS_ERR","BOTH (NE BASED)","DHK_X9035_NE_2","15-CSHN","","DHK_X9035_NE_2"
"MW_BER_SD","LINK BASED","RAJ_R1758_NE_1","3-ISV3","RAJ_R1758_NE_1-RAJ_X0214_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0317_NE_1","9-ISV3","RAJ_X0317_NE_1-RAJ_X0103_NE_1",""
"MAC_FCS_EXC","LINK BASED","CTG_X0600_NE_2","17-EG6","CTG_X0600_NE_2-FNFHC0600",""
"LAG_MEMBER_DOWN","NE BASED","RAJ_X0586_NE_1","LINK AGGREGATION GROUP:(1:)","","RAJ_X0586_NE_1"
"MW_BER_SD","LINK BASED","SYL_X0451_NE_2","6-ISV3","SYL_X0451_NE_2-_SYL_X0274_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X0387_NE_1","13-ISV3","RAJ_X0387_NE_1-RAJ_X0075_NE_1",""
"MAC_FCS_EXC","LINK BASED","CTG_G1122_NE_1","17-EG6","CTG_G1122_NE_1-MB_00",""
"POWER_ABNORMAL","NE BASED","CTG_W1931_NE_1","9-PIU","","CTG_W1931_NE_1"
"AM_DOWNSHIFT","LINK BASED","SYL_X0140_NE_1","4-ISV3","SYL_X0140_NE_1-SYL_X0502_NE_1",""
"AM_DOWNSHIFT","LINK BASED","SYL_X0511_NE_2","5-ISV3","SYL_X0511_NE_2-SYL_X0502_NE_1",""
"MW_LOF","LINK BASED","SYL_X0511_NE_2","5-ISV3","SYL_X0511_NE_2-SYL_X0502_NE_1",""
"MW_LOF","LINK BASED","SYL_X0140_NE_1","4-ISV3","SYL_X0140_NE_1-SYL_X0502_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_X9018_NE_1","7-ISV3","RAJ_X9018_NE_1-RAJ_X0158_NE_1",""
"MAC_EXT_EXC","LINK BASED","CTG_X0353_NE_1","17-EG6","CTG_X0353_NE_1-FNFHC0600",""
"AM_DOWNSHIFT","LINK BASED","CTG_X0416_NE_1","3-ISV3","CTG_X0416_NE_1-CTG_X9004_NE_1",""
"BD_STATUS","BOTH (NE BASED)","DHK_R2927_NE_1","1-SP3S","","DHK_R2927_NE_1"
"AM_DOWNSHIFT","LINK BASED","RAJ_X0499_NE_1","1-ISV3","RAJ_X0499_NE_1-RAJ_G1609_NE_1",""
"AM_DOWNSHIFT","LINK BASED","RAJ_G1582_NE_1","3-ISV3","RAJ_G1582_NE_1-RAJ_X0546_NE_1",""
"MAC_EXT_EXC","LINK BASED","RAJ_X1333_NE_1","17-EG6","RAJ_X1333_NE_1-RAJ_X1333_NE_2",""
"MAC_FCS_EXC","LINK BASED","RAJ_X0089_NE_2","17-EG6","RAJ_X0089_NE_2-F06",""
"MAC_EXT_EXC","LINK BASED","RAJ_X0261_NE_1","17-EG6","RAJ_X0261_NE_1-F06",""
"MAC_FCS_EXC","LINK BASED","RAJ_X0261_NE_1","17-EG6","RAJ_X0261_NE_1-F06",""
"MW_BER_SD","LINK BASED","BAR_X0174_NE_2","5-ISV3","BAR_X0174_NE_2-BAR_X0043_NE_1",""
"MAC_FCS_EXC","LINK BASED","CTG_X0353_NE_1","17-EG6","CTG_X0353_NE_1-FNFHC0600",""
